Pronoun,Auxiliary,Verb,Participle,Adposition,Determiner,Noun,Adverb,Numeral,Punctuation,Adjective,Coordinating Conjunction,Proper Noun,Space,Subordinating Conjunction,Interjection,Symbol,X,sex
106,74,108,14,85,118,172,54,7,142,40,36,15,8,14,7,0,0,male
479,228,383,71,299,260,488,190,23,609,181,98,93,8,37,41,1,2,male
490,293,434,107,385,350,724,188,55,578,223,135,147,5,100,6,1,3,male
482,204,338,61,300,239,470,180,28,433,172,160,46,8,63,23,0,4,female
536,327,520,122,390,320,601,303,97,586,194,184,137,1,91,17,1,0,male
94,86,92,21,86,74,198,78,17,138,85,43,20,2,25,3,0,0,male
43,30,52,11,43,49,98,29,11,76,42,20,9,0,12,0,0,0,male
314,195,257,47,252,195,514,152,16,354,169,102,53,2,49,9,0,2,male
322,208,312,95,318,268,491,132,45,342,216,99,135,0,75,2,0,0,male
467,277,465,113,542,541,807,196,62,504,287,147,148,8,108,9,1,1,male
636,295,564,177,355,291,575,280,36,494,256,186,55,3,111,3,2,0,female
245,130,220,52,192,182,356,86,29,264,105,78,29,2,34,2,0,0,female
141,75,153,33,104,93,202,38,19,146,40,26,54,1,30,2,0,0,female
422,199,375,103,310,232,509,140,15,390,226,108,126,10,114,0,0,0,female
103,33,101,24,59,49,101,32,26,107,31,28,37,5,12,4,1,3,male
391,245,309,84,259,261,504,131,20,398,221,123,8,1,88,31,0,0,male
352,198,352,93,288,245,548,160,23,448,193,123,60,2,91,13,0,2,male
387,247,399,98,341,341,589,171,55,517,238,111,148,2,75,4,0,5,male
288,181,333,115,221,219,405,92,21,274,129,96,117,0,64,1,0,0,male
116,67,129,41,97,85,175,72,8,131,76,40,20,1,32,2,0,0,male
351,251,388,113,314,283,499,155,25,373,197,122,122,7,118,6,0,0,male
105,65,131,30,111,137,219,58,4,139,76,46,13,2,29,1,0,0,male
459,268,405,80,339,335,541,309,44,488,190,141,116,9,88,10,0,0,male
381,234,348,94,296,260,518,110,29,356,173,97,85,5,96,5,0,0,male
314,158,326,66,315,320,486,127,41,375,112,146,90,8,56,3,0,0,male
568,221,429,82,224,196,367,237,14,594,153,126,85,9,82,53,0,0,male
333,176,349,70,315,246,500,134,38,339,175,99,41,0,76,0,3,1,female
604,230,475,102,288,210,445,185,28,562,149,150,43,17,103,17,0,0,female
262,144,280,52,339,309,541,123,22,326,185,127,62,1,57,0,0,1,male
173,106,181,36,125,133,271,79,18,241,101,54,52,16,38,5,3,1,female
432,205,332,56,282,227,390,166,19,379,190,130,49,15,92,12,0,0,female
280,200,251,72,219,205,435,168,26,324,173,117,32,2,59,1,0,0,male
339,185,362,60,238,241,478,131,21,317,159,105,39,2,82,10,0,0,female
211,106,188,29,142,151,233,113,16,172,92,55,12,6,36,1,0,0,male
499,213,396,97,179,200,382,98,35,436,83,90,27,3,91,14,0,0,female
224,152,222,61,150,157,266,66,10,264,88,47,38,0,43,4,0,1,male
302,161,264,60,219,135,370,147,18,244,116,79,13,1,78,3,0,2,male
183,116,123,49,89,62,151,62,5,145,83,53,6,42,31,3,0,0,female
242,122,234,66,146,135,279,120,15,241,138,83,32,16,41,8,0,0,female
579,244,485,120,325,277,554,168,57,443,190,183,58,4,97,10,0,0,male
340,210,334,87,281,309,627,170,51,569,202,117,201,33,69,17,0,2,male
298,163,223,55,166,151,292,60,40,307,74,68,26,2,39,6,0,3,female
184,66,162,25,94,85,215,86,36,173,73,46,5,0,26,0,0,6,male
214,177,234,61,214,195,428,136,69,324,171,60,74,3,66,8,4,0,male
424,217,286,78,168,178,330,125,24,541,133,65,35,5,77,22,0,4,male
158,98,182,63,125,80,252,74,8,229,101,63,44,11,44,4,0,0,female
487,250,386,86,424,292,596,252,32,463,286,168,109,0,93,6,0,0,female
73,45,55,8,44,38,97,26,10,72,30,24,15,1,13,1,0,3,male
321,175,273,71,216,233,334,148,22,375,146,100,51,13,62,5,0,0,male
352,169,336,112,190,140,296,125,27,337,124,95,36,12,64,5,0,1,female
398,195,312,67,289,297,460,241,20,366,179,141,79,2,95,4,0,0,male
446,297,363,101,255,248,440,252,77,484,151,146,71,8,97,19,3,2,male
118,88,113,27,125,116,206,60,24,121,94,34,27,1,30,0,0,0,male
